Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/ 1M pop,Population
Afghanistan,187037,7752,167226,12059,4589,190,1036084,25421,40757536
Albania,315337,3554,301444,10339,109826,1238,1869495,651110,2871244
Algeria,267902,6877,179788,81237,5888,151,230861,5074,45503155
Andorra,45793,154,45401,238,590702,1987,249838,3222760,77523
Angola,102301,1912,97149,3240,2923,55,1499795,42852,34999407
Antigua and Barbuda,8773,144,8597,32,88064,1445,18901,189729,99621
Argentina,9560307,129369,9313797,117141,207558,2809,35716069,775408,46061000
Armenia,426799,8635,412661,5503,143472,2903,3109931,1045427,2974795
Aruba,42217,226,41663,328,391943,2098,177885,1651487,107712
Australia,9586984,12201,9224255,350528,367076,467,76745533,2938509,26117164
Austria,4776787,19177,4669036,88574,524138,2104,193830947,21268325,9113597
Azerbaijan,800478,9755,787839,2884,77492,944,7058973,683358,10329837
Bahamas,36776,822,35425,529,91692,2049,241422,601925,401083
Bahrain,661570,1511,656045,4014,362507,828,10186122,5581480,1824986
Bangladesh,2006646,29300,1945829,31517,11936,174,14630751,87030,168112481
Barbados,93559,496,90202,2861,324735,1722,731869,2540250,288109
Belarus,994037,7118,985592,1327,105269,754,13646641,1445184,9442841
Belgium,4425201,32263,4242894,150044,378389,2759,35042202,2996383,11694836
Belize,67309,680,66308,321,163099,1648,576016,1395763,412689
Benin,27316,163,25506,1647,2136,13,604310,47264,12785725
Bermuda,17356,148,17012,196,280851,2395,971291,15717191,61798
Bhutan,60530,21,60434,75,76685,27,2303734,2918579,789334
Bolivia,1056378,22083,960401,73894,87993,1839,2705422,225354,12005235
Bosnia and Herzegovina,387076,15888,,,119532,4906,1819216,561786,3238275
Botswana,325724,2772,322758,194,132911,1131,2026898,827071,2450695
Brazil,33964494,679594,32643157,641743,157453,3150,63776166,295655,215711507
British Virgin Islands,7131,63,,,232651,2055,105790,3451437,30651
Brunei,211132,225,205773,5134,473159,504,717784,1608595,446218
Bulgaria,1214925,37424,1151182,26319,177636,5472,10294585,1505187,6839408
Burkina Faso,21128,387,20439,302,956,18,248995,11267,22099191
Burundi,46275,38,,,3664,3,345742,27375,12629687
CAR,14772,113,6859,7800,2951,23,81294,16243,5004971
Cabo Verde,62191,410,61671,110,109378,721,401622,706352,568586
Cambodia,136959,3056,133640,263,7962,178,3024329,175816,17201719
Cameroon,120215,1931,117791,493,4305,69,1751774,62732,27924550
Canada,4056133,42681,,,105539,1111,62586673,1628482,38432524
Caribbean Netherlands,10888,35,10476,377,407302,1309,30126,1126964,26732
Cayman Islands,29419,29,8553,20837,436924,431,222773,3308575,67332
Chad,7437,193,4874,2370,427,11,191341,10991,17409288
Channel Islands,88529,195,87553,781,499582,1100,1252808,7069783,177206
Chile,4274613,59698,3975681,239234,219678,3068,42263427,2171974,19458534
China,230135,5226,223286,1623,160,4,160000000,111163,1439323776
Colombia,6278998,141075,6096946,40977,120717,2712,36086570,693781,52014387
Comoros,8329,160,7933,236,9170,176,,,908250
Congo,24775,386,20178,4211,4270,67,347815,59953,5801470
Costa Rica,1005223,8720,860711,135792,193641,1680,4659757,897632,5191164
Croatia,1191079,16365,1164965,9749,293913,4038,5062571,1249250,4052488
Cuba,1108492,8529,1099441,522,97991,754,13997964,1237422,11312198
Curaçao,45127,282,44720,125,272682,1704,496693,3001293,165493
Cyprus,562911,1115,124370,437426,459259,910,9572310,7809706,1225694
Czechia,3996433,40544,3934243,21646,371747,3771,55789495,5189518,10750419
DPRK,4772813,74,4772739,0,183468,3,,,26014475
DRC,92173,1390,50930,39853,968,15,846704,8890,95242523
Denmark,3067138,6700,3043190,17248,525668,1148,128003663,21938165,5834748
Djibouti,15690,189,15427,74,15413,186,305941,300538,1017977
Dominica,14852,68,14554,230,205254,940,210195,2904891,72359
Dominican Republic,631040,4383,625024,1633,56979,396,3597292,324816,11074864
Ecuador,975234,35811,904368,35055,53578,1967,2470170,135709,18202020
Egypt,515645,24613,442182,48850,4848,231,3693367,34725,106361471
El Salvador,190818,4206,172310,14302,29113,642,2456913,374845,6554475
Equatorial Guinea,16741,183,16459,99,11167,122,358620,239214,1499158
Eritrea,10095,103,9870,122,2767,28,23693,6493,3648828
Estonia,591058,2628,524990,63440,444941,1978,3468756,2611236,1328396
Eswatini,73294,1417,71842,35,61840,1196,1041330,878593,1185225
Ethiopia,492412,7569,470440,14403,4073,63,5151378,42607,120905038
Faeroe Islands,34658,28,,,703716,569,778000,15796954,49250
Fiji,67805,874,65732,1199,74511,960,613582,674269,909996
Finland,1218216,5251,1160081,52884,219156,945,11237850,2021679,5558672
France,33993930,152457,32666444,1175029,518400,2325,271490188,4140162,65574769
French Guiana,92989,407,11254,81328,295358,1293,650106,2064910,314835
French Polynesia,75654,649,,,266111,2283,,,284295
Gabon,48511,306,47693,512,20773,131,1609218,689081,2335309
Gambia,12149,368,11591,190,4749,144,155686,60855,2558324
Georgia,1698020,16869,1637293,43858,427368,4246,16920079,4258553,3973199
Germany,31178705,144717,29455400,1578588,369667,1716,122332384,1450420,84342745
Ghana,168127,1457,166507,163,5185,45,2490032,76791,32426229
Gibraltar,19999,106,16579,3314,593971,3148,534283,15868221,33670
Greece,4474616,31377,4298606,144633,433717,3041,89320544,8657688,10316905
Greenland,11971,21,2761,9189,210110,369,164926,2894708,56975
Grenada,18822,234,18514,74,165671,2060,174451,1535512,113611
Guadeloupe,186380,971,2250,183159,465639,2426,938039,2343533,400267
Guatemala,1051398,19082,985475,46841,56505,1026,5374814,288859,18607025
Guinea,37408,445,36419,544,2696,32,660107,47572,13876030
Guinea-Bissau,8440,174,8151,115,4087,84,145231,70328,2065048
Guyana,70009,1271,68225,513,88120,1600,677998,853398,794469
Haiti,32464,838,30070,1556,2776,72,132422,11325,11692538
Honduras,444152,10940,132498,300714,43403,1069,1458053,142482,10233279
Hong Kong,1371938,9527,1233912,128499,179953,1250,54352132,7129205,7623870
Hungary,1987321,46886,1898374,42061,206814,4879,11394556,1185796,9609201
Iceland,202502,179,,,585498,518,1986628,5743974,345863
India,44107588,526600,43445624,135364,31320,374,876760536,622562,1408310338
Indonesia,6229315,157060,6021549,50706,22283,562,103952029,371844,279557933
Iran,7426030,142290,7091232,192508,86113,1650,53322294,618330,86235950
Iraq,2449440,25322,2401993,22125,58174,601,19096631,453540,42105689
Ireland,1647605,7662,1604869,35074,326074,1516,12546832,2483114,5052861
Isle of Man,37794,114,26794,10886,439608,1326,150753,1753513,85972
Israel,4594568,11399,4544809,38360,492662,1222,41373364,4436346,9326000
Italy,21213559,172729,19865536,1175294,351938,2866,238136571,3950741,60276425
Ivory Coast,85601,811,84587,203,3086,29,1584736,57126,27741134
Jamaica,146695,3199,94156,49340,49093,1071,1149550,384706,2988127
Japan,13598290,33159,11586379,1978752,108207,264,64104711,510107,125669125
Jordan,1715296,14083,1696674,4539,164703,1352,17018240,1634098,10414456
